201,SL-0931,,,,Widget SL-0931,,0,A,1000,750,,,A,,0,,,,,WGT-X -SL-0931,Widget specification SL-0931,,,Current
202,SM-9087,,,,Widget SM-9087,,0,A,500,375,,,A,,1,,,,,WGT-X -SM-9087,Widget specification SM-9087,,,Current
203,SP-2981,,,,Widget SP-2981,,0,A,500,375,,,A,,0,,,,,WGT-X -SP-2981,Widget specification SP-2981,,,Current
204,SR-2098,,,,Widget SR-2098,,0,A,500,375,,,A,,1,,,,,WGT-X -SR-2098,Widget specification SR-2098,,,Current
205,SS-2985,,,,Widget SS-2985,,0,A,800,600,,,A,,1,,,,,WGT-X -SS-2985,Widget specification SS-2985,,,Current
206,ST-9828,,,,Widget ST-9828,,0,A,500,375,,,A,,1,,,,,WGT-X -ST-9828,Widget specification ST-9828,,,Current
207,TO-2301,,,,Widget TO-2301,,0,A,500,375,,,A,,1,,,,,WGT-X -TO-2301,Widget specification TO-2301,,,Current
208,TP-0923,,,,Widget TP-0923,,0,A,800,600,,,A,,0,,,,,WGT-X -TP-0923,Widget specification TP-0923,,,Current
209,RC-0291,,,,Widget RC-0291,,0,Silver,500,375,,,A,,0,,,,,WGT-X -RC-0291,Widget specification RC-0291,,,Current
210,FR-R92B-58,14,LB ,CM ,Widget FR-R92B-58,,1,Black,500,375,,58,54-58 CM,2.24,1,R ,,H ,U ,WGT-R -FR-R92B-58,Widget specification FR-R92B-58,,,Current
211,FR-R92R-58,14,LB ,CM ,Widget FR-R92R-58,,1,Red,500,375,,58,54-58 CM,2.24,1,R ,,H ,U ,WGT-R -FR-R92R-58,Widget specification FR-R92R-58,,,Current
212,HL-U509-R,31,,,Widget HL-U509-R,12.0278,1,Red,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509-R,Widget specification HL-U509-R,,,
213,HL-U509-R,31,,,Widget HL-U509-R,13.8782,1,Red,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509-R,Widget specification HL-U509-R,,,
214,HL-U509-R,31,,,Widget HL-U509-R,13.0863,1,Red,4,3,34.99,,A,,0,S ,20.994,,,WGT-S -HL-U509-R,Widget specification HL-U509-R,,,Current
215,HL-U509,31,,,Widget HL-U509,12.0278,1,Black,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509,Widget specification HL-U509,,,
216,HL-U509,31,,,Widget HL-U509,13.8782,1,Black,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509,Widget specification HL-U509,,,
217,HL-U509,31,,,Widget HL-U509,13.0863,1,Black,4,3,34.99,,A,,0,S ,20.994,,,WGT-S -HL-U509,Widget specification HL-U509,,,Current
218,SO-B909-M,23,,,Widget SO-B909-M,3.3963,1,White,4,3,9.5,M,M,,0,M ,5.7,,U ,WGT-M -SO-B909-M,Widget specification SO-B909-M,,,
219,SO-B909-L,23,,,Widget SO-B909-L,3.3963,1,White,4,3,9.5,L,L,,0,M ,5.7,,U ,WGT-M -SO-B909-L,Widget specification SO-B909-L,,,
220,HL-U509-B,31,,,Widget HL-U509-B,12.0278,1,Blue,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509-B,Widget specification HL-U509-B,,,
221,HL-U509-B,31,,,Widget HL-U509-B,13.8782,1,Blue,4,3,33.6442,,A,,0,S ,20.1865,,,WGT-S -HL-U509-B,Widget specification HL-U509-B,,,
222,HL-U509-B,31,,,Widget HL-U509-B,13.0863,1,Blue,4,3,34.99,,A,,0,S ,20.994,,,WGT-S -HL-U509-B,Widget specification HL-U509-B,,,Current
223,CA-1098,19,,,Widget CA-1098,5.7052,1,Multi,4,3,8.6442,,A,,0,S ,5.1865,,U ,WGT-S -CA-1098,Widget specification CA-1098,,,
224,CA-1098,19,,,Widget CA-1098,5.2297,1,Multi,4,3,8.6442,,A,,0,S ,5.1865,,U ,WGT-S -CA-1098,Widget specification CA-1098,,,
225,CA-1098,19,,,Widget CA-1098,6.9223,1,Multi,4,3,8.99,,A,,0,S ,5.394,,U ,WGT-S -CA-1098,Widget specification CA-1098,,,Current
226,LJ-0192-S,21,,,Widget LJ-0192-S,31.7244,1,Multi,4,3,48.0673,S,S,,0,S ,28.8404,,U ,WGT-S -LJ-0192-S,Widget specification LJ-0192-S,,,
227,LJ-0192-S,21,,,Widget LJ-0192-S,29.0807,1,Multi,4,3,48.0673,S,S,,0,S ,28.8404,,U ,WGT-S -LJ-0192-S,Widget specification LJ-0192-S,,,
228,LJ-0192-S,21,,,Widget LJ-0192-S,38.4923,1,Multi,4,3,49.99,S,S,,0,S ,29.994,,U ,WGT-S -LJ-0192-S,Widget specification LJ-0192-S,,,Current
229,LJ-0192-M,21,,,Widget LJ-0192-M,31.7244,1,Multi,4,3,48.0673,M,M,,0,S ,28.8404,,U ,WGT-S -LJ-0192-M,Widget specification LJ-0192-M,,,
230,LJ-0192-M,21,,,Widget LJ-0192-M,29.0807,1,Multi,4,3,48.0673,M,M,,0,S ,28.8404,,U ,WGT-S -LJ-0192-M,Widget specification LJ-0192-M,,,
231,LJ-0192-M,21,,,Widget LJ-0192-M,38.4923,1,Multi,4,3,49.99,M,M,,0,S ,29.994,,U ,WGT-S -LJ-0192-M,Widget specification LJ-0192-M,,,Current
232,LJ-0192-L,21,,,Widget LJ-0192-L,31.7244,1,Multi,4,3,48.0673,L,L,,0,S ,28.8404,,U ,WGT-S -LJ-0192-L,Widget specification LJ-0192-L,,,
233,LJ-0192-L,21,,,Widget LJ-0192-L,29.0807,1,Multi,4,3,48.0673,L,L,,0,S ,28.8404,,U ,WGT-S -LJ-0192-L,Widget specification LJ-0192-L,,,
234,LJ-0192-L,21,,,Widget LJ-0192-L,38.4923,1,Multi,4,3,49.99,L,L,,0,S ,29.994,,U ,WGT-S -LJ-0192-L,Widget specification LJ-0192-L,,,Current
235,LJ-0192-X,21,,,Widget LJ-0192-X,31.7244,1,Multi,4,3,48.0673,XL,XL,,0,S ,28.8404,,U ,WGT-S -LJ-0192-X,Widget specification LJ-0192-X,,,
236,LJ-0192-X,21,,,Widget LJ-0192-X,29.0807,1,Multi,4,3,48.0673,XL,XL,,0,S ,28.8404,,U ,WGT-S -LJ-0192-X,Widget specification LJ-0192-X,,,
237,LJ-0192-X,21,,,Widget LJ-0192-X,38.4923,1,Multi,4,3,49.99,XL,XL,,0,S ,29.994,,U ,WGT-S -LJ-0192-X,Widget specification LJ-0192-X,,,Current
238,FR-R92R-62,14,LB ,CM ,Widget FR-R92R-62,747.9682,1,Red,500,375,1263.4598,62,60-62 CM,2.3,1,R ,758.0759,H ,U ,WGT-R -FR-R92R-62,Widget specification FR-R92R-62,,,
239,FR-R92R-62,14,LB ,CM ,Widget FR-R92R-62,722.2568,1,Red,500,375,1301.3636,62,60-62 CM,2.3,1,R ,780.8182,H ,U ,WGT-R -FR-R92R-62,Widget specification FR-R92R-62,,,
240,FR-R92R-62,14,LB ,CM ,Widget FR-R92R-62,868.6342,1,Red,500,375,1431.5,62,60-62 CM,2.3,1,R ,858.9,H ,U ,WGT-R -FR-R92R-62,Widget specification FR-R92R-62,,,Current
241,FR-R92R-44,14,LB ,CM ,Widget FR-R92R-44,747.9682,1,Red,500,375,1263.4598,44,42-46 CM,2.12,1,R ,758.0759,H ,U ,WGT-R -FR-R92R-44,Widget specification FR-R92R-44,,,
242,FR-R92R-44,14,LB ,CM ,Widget FR-R92R-44,722.2568,1,Red,500,375,1301.3636,44,42-46 CM,2.12,1,R ,780.8182,H ,U ,WGT-R -FR-R92R-44,Widget specification FR-R92R-44,,,
243,FR-R92R-44,14,LB ,CM ,Widget FR-R92R-44,868.6342,1,Red,500,375,1431.5,44,42-46 CM,2.12,1,R ,858.9,H ,U ,WGT-R -FR-R92R-44,Widget specification FR-R92R-44,,,Current
244,FR-R92R-48,14,LB ,CM ,Widget FR-R92R-48,747.9682,1,Red,500,375,1263.4598,48,48-52 CM,2.16,1,R ,758.0759,H ,U ,WGT-R -FR-R92R-48,Widget specification FR-R92R-48,,,
245,FR-R92R-48,14,LB ,CM ,Widget FR-R92R-48,722.2568,1,Red,500,375,1301.3636,48,48-52 CM,2.16,1,R ,780.8182,H ,U ,WGT-R -FR-R92R-48,Widget specification FR-R92R-48,,,
246,FR-R92R-48,14,LB ,CM ,Widget FR-R92R-48,868.6342,1,Red,500,375,1431.5,48,48-52 CM,2.16,1,R ,858.9,H ,U ,WGT-R -FR-R92R-48,Widget specification FR-R92R-48,,,Current
247,FR-R92R-52,14,LB ,CM ,Widget FR-R92R-52,747.9682,1,Red,500,375,1263.4598,52,48-52 CM,2.2,1,R ,758.0759,H ,U ,WGT-R -FR-R92R-52,Widget specification FR-R92R-52,,,
248,FR-R92R-52,14,LB ,CM ,Widget FR-R92R-52,722.2568,1,Red,500,375,1301.3636,52,48-52 CM,2.2,1,R ,780.8182,H ,U ,WGT-R -FR-R92R-52,Widget specification FR-R92R-52,,,
249,FR-R92R-52,14,LB ,CM ,Widget FR-R92R-52,868.6342,1,Red,500,375,1431.5,52,48-52 CM,2.2,1,R ,858.9,H ,U ,WGT-R -FR-R92R-52,Widget specification FR-R92R-52,,,Current
250,FR-R92R-56,14,LB ,CM ,Widget FR-R92R-56,747.9682,1,Red,500,375,1263.4598,56,54-58 CM,2.24,1,R ,758.0759,H ,U ,WGT-R -FR-R92R-56,Widget specification FR-R92R-56,,,
251,FR-R92R-56,14,LB ,CM ,Widget FR-R92R-56,722.2568,1,Red,500,375,1301.3636,56,54-58 CM,2.24,1,R ,780.8182,H ,U ,WGT-R -FR-R92R-56,Widget specification FR-R92R-56,,,
252,FR-R92R-56,14,LB ,CM ,Widget FR-R92R-56,868.6342,1,Red,500,375,1431.5,56,54-58 CM,2.24,1,R ,858.9,H ,U ,WGT-R -FR-R92R-56,Widget specification FR-R92R-56,,,Current
253,FR-R38B-58,14,LB ,CM ,Widget FR-R38B-58,176.1997,1,Black,500,375,297.6346,58,54-58 CM,2.46,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-58,Widget specification FR-R38B-58,,,
254,FR-R38B-58,14,LB ,CM ,Widget FR-R38B-58,170.1428,1,Black,500,375,306.5636,58,54-58 CM,2.46,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-58,Widget specification FR-R38B-58,,,
255,FR-R38B-58,14,LB ,CM ,Widget FR-R38B-58,204.6251,1,Black,500,375,337.22,58,54-58 CM,2.46,1,R ,202.332,L ,U ,WGT-R -FR-R38B-58,Widget specification FR-R38B-58,,,Current
256,FR-R38B-60,14,LB ,CM ,Widget FR-R38B-60,176.1997,1,Black,500,375,297.6346,60,60-62 CM,2.48,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-60,Widget specification FR-R38B-60,,,
257,FR-R38B-60,14,LB ,CM ,Widget FR-R38B-60,170.1428,1,Black,500,375,306.5636,60,60-62 CM,2.48,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-60,Widget specification FR-R38B-60,,,
258,FR-R38B-60,14,LB ,CM ,Widget FR-R38B-60,204.6251,1,Black,500,375,337.22,60,60-62 CM,2.48,1,R ,202.332,L ,U ,WGT-R -FR-R38B-60,Widget specification FR-R38B-60,,,Current
259,FR-R38B-62,14,LB ,CM ,Widget FR-R38B-62,176.1997,1,Black,500,375,297.6346,62,60-62 CM,2.5,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-62,Widget specification FR-R38B-62,,,
260,FR-R38B-62,14,LB ,CM ,Widget FR-R38B-62,170.1428,1,Black,500,375,306.5636,62,60-62 CM,2.5,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-62,Widget specification FR-R38B-62,,,
261,FR-R38B-62,14,LB ,CM ,Widget FR-R38B-62,204.6251,1,Black,500,375,337.22,62,60-62 CM,2.5,1,R ,202.332,L ,U ,WGT-R -FR-R38B-62,Widget specification FR-R38B-62,,,Current
262,FR-R38R-44,14,LB ,CM ,Widget FR-R38R-44,181.4857,1,Red,500,375,306.5636,44,42-46 CM,2.32,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-44,Widget specification FR-R38R-44,,,
263,FR-R38R-44,14,LB ,CM ,Widget FR-R38R-44,187.1571,1,Red,500,375,337.22,44,42-46 CM,2.32,1,R ,202.332,L ,U ,WGT-R -FR-R38R-44,Widget specification FR-R38R-44,,,
264,FR-R38R-48,14,LB ,CM ,Widget FR-R38R-48,181.4857,1,Red,500,375,306.5636,48,48-52 CM,2.36,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-48,Widget specification FR-R38R-48,,,
265,FR-R38R-48,14,LB ,CM ,Widget FR-R38R-48,187.1571,1,Red,500,375,337.22,48,48-52 CM,2.36,1,R ,202.332,L ,U ,WGT-R -FR-R38R-48,Widget specification FR-R38R-48,,,
266,FR-R38R-52,14,LB ,CM ,Widget FR-R38R-52,181.4857,1,Red,500,375,306.5636,52,48-52 CM,2.4,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-52,Widget specification FR-R38R-52,,,
267,FR-R38R-52,14,LB ,CM ,Widget FR-R38R-52,187.1571,1,Red,500,375,337.22,52,48-52 CM,2.4,1,R ,202.332,L ,U ,WGT-R -FR-R38R-52,Widget specification FR-R38R-52,,,
268,FR-R38R-58,14,LB ,CM ,Widget FR-R38R-58,181.4857,1,Red,500,375,306.5636,58,54-58 CM,2.46,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-58,Widget specification FR-R38R-58,,,
269,FR-R38R-58,14,LB ,CM ,Widget FR-R38R-58,187.1571,1,Red,500,375,337.22,58,54-58 CM,2.46,1,R ,202.332,L ,U ,WGT-R -FR-R38R-58,Widget specification FR-R38R-58,,,
270,FR-R38R-60,14,LB ,CM ,Widget FR-R38R-60,181.4857,1,Red,500,375,306.5636,60,60-62 CM,2.48,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-60,Widget specification FR-R38R-60,,,
271,FR-R38R-60,14,LB ,CM ,Widget FR-R38R-60,187.1571,1,Red,500,375,337.22,60,60-62 CM,2.48,1,R ,202.332,L ,U ,WGT-R -FR-R38R-60,Widget specification FR-R38R-60,,,
272,FR-R38R-62,14,LB ,CM ,Widget FR-R38R-62,181.4857,1,Red,500,375,306.5636,62,60-62 CM,2.5,1,R ,183.9382,L ,U ,WGT-R -FR-R38R-62,Widget specification FR-R38R-62,,,
273,FR-R38R-62,14,LB ,CM ,Widget FR-R38R-62,187.1571,1,Red,500,375,337.22,62,60-62 CM,2.5,1,R ,202.332,L ,U ,WGT-R -FR-R38R-62,Widget specification FR-R38R-62,,,
274,FR-R72R-44,14,LB ,CM ,Widget FR-R72R-44,352.1394,1,Red,500,375,594.83,44,42-46 CM,2.22,1,R ,356.898,M ,U ,WGT-R -FR-R72R-44,Widget specification FR-R72R-44,,,
275,FR-R72R-48,14,LB ,CM ,Widget FR-R72R-48,352.1394,1,Red,500,375,594.83,48,48-52 CM,2.26,1,R ,356.898,M ,U ,WGT-R -FR-R72R-48,Widget specification FR-R72R-48,,,
276,FR-R72R-52,14,LB ,CM ,Widget FR-R72R-52,352.1394,1,Red,500,375,594.83,52,48-52 CM,2.3,1,R ,356.898,M ,U ,WGT-R -FR-R72R-52,Widget specification FR-R72R-52,,,
277,FR-R72R-58,14,LB ,CM ,Widget FR-R72R-58,352.1394,1,Red,500,375,594.83,58,54-58 CM,2.36,1,R ,356.898,M ,U ,WGT-R -FR-R72R-58,Widget specification FR-R72R-58,,,
278,FR-R72R-60,14,LB ,CM ,Widget FR-R72R-60,352.1394,1,Red,500,375,594.83,60,60-62 CM,2.38,1,R ,356.898,M ,U ,WGT-R -FR-R72R-60,Widget specification FR-R72R-60,,,
279,FR-R38B-44,14,LB ,CM ,Widget FR-R38B-44,176.1997,1,Black,500,375,297.6346,44,42-46 CM,2.32,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-44,Widget specification FR-R38B-44,,,
280,FR-R38B-44,14,LB ,CM ,Widget FR-R38B-44,170.1428,1,Black,500,375,306.5636,44,42-46 CM,2.32,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-44,Widget specification FR-R38B-44,,,
281,FR-R38B-44,14,LB ,CM ,Widget FR-R38B-44,204.6251,1,Black,500,375,337.22,44,42-46 CM,2.32,1,R ,202.332,L ,U ,WGT-R -FR-R38B-44,Widget specification FR-R38B-44,,,Current
282,FR-R38B-48,14,LB ,CM ,Widget FR-R38B-48,176.1997,1,Black,500,375,297.6346,48,48-52 CM,2.36,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-48,Widget specification FR-R38B-48,,,
283,FR-R38B-48,14,LB ,CM ,Widget FR-R38B-48,170.1428,1,Black,500,375,306.5636,48,48-52 CM,2.36,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-48,Widget specification FR-R38B-48,,,
284,FR-R38B-48,14,LB ,CM ,Widget FR-R38B-48,204.6251,1,Black,500,375,337.22,48,48-52 CM,2.36,1,R ,202.332,L ,U ,WGT-R -FR-R38B-48,Widget specification FR-R38B-48,,,Current
285,FR-R38B-52,14,LB ,CM ,Widget FR-R38B-52,176.1997,1,Black,500,375,297.6346,52,48-52 CM,2.4,1,R ,178.5808,L ,U ,WGT-R -FR-R38B-52,Widget specification FR-R38B-52,,,
286,FR-R38B-52,14,LB ,CM ,Widget FR-R38B-52,170.1428,1,Black,500,375,306.5636,52,48-52 CM,2.4,1,R ,183.9382,L ,U ,WGT-R -FR-R38B-52,Widget specification FR-R38B-52,,,
287,FR-R38B-52,14,LB ,CM ,Widget FR-R38B-52,204.6251,1,Black,500,375,337.22,52,48-52 CM,2.4,1,R ,202.332,L ,U ,WGT-R -FR-R38B-52,Widget specification FR-R38B-52,,,Current
288,FR-M94S-42,12,LB ,CM ,Widget FR-M94S-42,623.8403,1,Silver,500,375,1204.3248,42,42-46 CM,2.72,1,M ,722.5949,H ,U ,WGT-M -FR-M94S-42,Widget specification FR-M94S-42,,,
289,FR-M94S-42,12,LB ,CM ,Widget FR-M94S-42,660.9142,1,Silver,500,375,1240.4545,42,42-46 CM,2.72,1,M ,744.2727,H ,U ,WGT-M -FR-M94S-42,Widget specification FR-M94S-42,,,
290,FR-M94S-42,12,LB ,CM ,Widget FR-M94S-42,747.2002,1,Silver,500,375,1364.5,42,42-46 CM,2.72,1,M ,818.7,H ,U ,WGT-M -FR-M94S-42,Widget specification FR-M94S-42,,,Current
291,FR-M94S-44,12,LB ,CM ,Widget FR-M94S-44,706.811,1,Silver,500,375,1364.5,44,42-46 CM,2.76,1,M ,818.7,H ,U ,WGT-M -FR-M94S-44,Widget specification FR-M94S-44,,,
292,FR-M94S-52,12,LB ,CM ,Widget FR-M94S-52,706.811,1,Silver,500,375,1364.5,48,48-52 CM,2.8,1,M ,818.7,H ,U ,WGT-M -FR-M94S-52,Widget specification FR-M94S-52,,,
293,FR-M94S-46,12,LB ,CM ,Widget FR-M94S-46,623.8403,1,Silver,500,375,1204.3248,46,42-46 CM,2.84,1,M ,722.5949,H ,U ,WGT-M -FR-M94S-46,Widget specification FR-M94S-46,,,
294,FR-M94S-46,12,LB ,CM ,Widget FR-M94S-46,660.9142,1,Silver,500,375,1240.4545,46,42-46 CM,2.84,1,M ,744.2727,H ,U ,WGT-M -FR-M94S-46,Widget specification FR-M94S-46,,,
295,FR-M94S-46,12,LB ,CM ,Widget FR-M94S-46,747.2002,1,Silver,500,375,1364.5,46,42-46 CM,2.84,1,M ,818.7,H ,U ,WGT-M -FR-M94S-46,Widget specification FR-M94S-46,,,Current
296,FR-M94B-42,12,LB ,CM ,Widget FR-M94B-42,617.0281,1,Black,500,375,1191.1739,42,42-46 CM,2.72,1,M ,714.7043,H ,U ,WGT-M -FR-M94B-42,Widget specification FR-M94B-42,,,
297,FR-M94B-42,12,LB ,CM ,Widget FR-M94B-42,653.6971,1,Black,500,375,1226.9091,42,42-46 CM,2.72,1,M ,736.1455,H ,U ,WGT-M -FR-M94B-42,Widget specification FR-M94B-42,,,
298,FR-M94B-42,12,LB ,CM ,Widget FR-M94B-42,739.041,1,Black,500,375,1349.6,42,42-46 CM,2.72,1,M ,809.76,H ,U ,WGT-M -FR-M94B-42,Widget specification FR-M94B-42,,,Current
299,FR-M94B-44,12,LB ,CM ,Widget FR-M94B-44,699.0928,1,Black,500,375,1349.6,44,42-46 CM,2.76,1,M ,809.76,H ,U ,WGT-M -FR-M94B-44,Widget specification FR-M94B-44,,,
300,FR-M94B-48,12,LB ,CM ,Widget FR-M94B-48,699.0928,1,Black,500,375,1349.6,48,48-52 CM,2.8,1,M ,809.76,H ,U ,WGT-M -FR-M94B-48,Widget specification FR-M94B-48,,,
301,FR-M94B-46,12,LB ,CM ,Widget FR-M94B-46,617.0281,1,Black,500,375,1191.1739,46,42-46 CM,2.84,1,M ,714.7043,H ,U ,WGT-M -FR-M94B-46,Widget specification FR-M94B-46,,,
302,FR-M94B-46,12,LB ,CM ,Widget FR-M94B-46,653.6971,1,Black,500,375,1226.9091,46,42-46 CM,2.84,1,M ,736.1455,H ,U ,WGT-M -FR-M94B-46,Widget specification FR-M94B-46,,,
303,FR-M94B-46,12,LB ,CM ,Widget FR-M94B-46,739.041,1,Black,500,375,1349.6,46,42-46 CM,2.84,1,M ,809.76,H ,U ,WGT-M -FR-M94B-46,Widget specification FR-M94B-46,,,Current
304,FR-M94B-38,12,LB ,CM ,Widget FR-M94B-38,617.0281,1,Black,500,375,1191.1739,38,38-40 CM,2.68,2,M ,714.7043,H ,U ,WGT-M -FR-M94B-38,Widget specification FR-M94B-38,,,
305,FR-M94B-38,12,LB ,CM ,Widget FR-M94B-38,653.6971,1,Black,500,375,1226.9091,38,38-40 CM,2.68,2,M ,736.1455,H ,U ,WGT-M -FR-M94B-38,Widget specification FR-M94B-38,,,
306,FR-M94B-38,12,LB ,CM ,Widget FR-M94B-38,739.041,1,Black,500,375,1349.6,38,38-40 CM,2.68,2,M ,809.76,H ,U ,WGT-M -FR-M94B-38,Widget specification FR-M94B-38,,,Current
307,FR-M94S-38,12,LB ,CM ,Widget FR-M94S-38,623.8403,1,Silver,500,375,1204.3248,38,38-40 CM,2.68,2,M ,722.5949,H ,U ,WGT-M -FR-M94S-38,Widget specification FR-M94S-38,,,
308,FR-M94S-38,12,LB ,CM ,Widget FR-M94S-38,660.9142,1,Silver,500,375,1240.4545,38,38-40 CM,2.68,2,M ,744.2727,H ,U ,WGT-M -FR-M94S-38,Widget specification FR-M94S-38,,,
309,FR-M94S-38,12,LB ,CM ,Widget FR-M94S-38,747.2002,1,Silver,500,375,1364.5,38,38-40 CM,2.68,2,M ,818.7,H ,U ,WGT-M -FR-M94S-38,Widget specification FR-M94S-38,,,Current
310,BK-R93R-62,2,LB ,CM ,Widget BK-R93R-62,2171.2942,1,Red,100,75,3578.27,62,60-62 CM,15,4,R ,2146.962,H ,U ,WGT-R -BK-R93R-62,Widget specification BK-R93R-62,,,
311,BK-R93R-44,2,LB ,CM ,Widget BK-R93R-44,2171.2942,1,Red,100,75,3578.27,44,42-46 CM,13.77,4,R ,2146.962,H ,U ,WGT-R -BK-R93R-44,Widget specification BK-R93R-44,,,
312,BK-R93R-48,2,LB ,CM ,Widget BK-R93R-48,2171.2942,1,Red,100,75,3578.27,48,48-52 CM,14.13,4,R ,2146.962,H ,U ,WGT-R -BK-R93R-48,Widget specification BK-R93R-48,,,
313,BK-R93R-52,2,LB ,CM ,Widget BK-R93R-52,2171.2942,1,Red,100,75,3578.27,52,48-52 CM,14.42,4,R ,2146.962,H ,U ,WGT-R -BK-R93R-52,Widget specification BK-R93R-52,,,
314,BK-R93R-56,2,LB ,CM ,Widget BK-R93R-56,2171.2942,1,Red,100,75,3578.27,56,54-58 CM,14.68,4,R ,2146.962,H ,U ,WGT-R -BK-R93R-56,Widget specification BK-R93R-56,,,
315,BK-R68R-58,2,LB ,CM ,Widget BK-R68R-58,884.7083,1,Red,100,75,1457.99,58,54-58 CM,17.79,4,R ,874.794,M ,U ,WGT-R -BK-R68R-58,Widget specification BK-R68R-58,,,
316,BK-R68R-60,2,LB ,CM ,Widget BK-R68R-60,884.7083,1,Red,100,75,1457.99,60,60-62 CM,17.9,4,R ,874.794,M ,U ,WGT-R -BK-R68R-60,Widget specification BK-R68R-60,,,
317,BK-R68R-44,2,LB ,CM ,Widget BK-R68R-44,884.7083,1,Red,100,75,1457.99,44,42-46 CM,16.77,4,R ,874.794,M ,U ,WGT-R -BK-R68R-44,Widget specification BK-R68R-44,,,
318,BK-R68R-48,2,LB ,CM ,Widget BK-R68R-48,884.7083,1,Red,100,75,1457.99,48,48-52 CM,17.13,4,R ,874.794,M ,U ,WGT-R -BK-R68R-48,Widget specification BK-R68R-48,,,
319,BK-R68R-52,2,LB ,CM ,Widget BK-R68R-52,884.7083,1,Red,100,75,1457.99,52,48-52 CM,17.42,4,R ,874.794,M ,U ,WGT-R -BK-R68R-52,Widget specification BK-R68R-52,,,
320,BK-R50R-58,2,LB ,CM ,Widget BK-R50R-58,413.1463,1,Red,100,75,699.0982,58,54-58 CM,19.79,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-58,Widget specification BK-R50R-58,,,
321,BK-R50R-58,2,LB ,CM ,Widget BK-R50R-58,486.7066,1,Red,100,75,782.99,58,54-58 CM,19.79,4,R ,469.794,L ,U ,WGT-R -BK-R50R-58,Widget specification BK-R50R-58,,,
322,BK-R50R-60,2,LB ,CM ,Widget BK-R50R-60,413.1463,1,Red,100,75,699.0982,60,60-62 CM,19.9,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-60,Widget specification BK-R50R-60,,,
323,BK-R50R-60,2,LB ,CM ,Widget BK-R50R-60,486.7066,1,Red,100,75,782.99,60,60-62 CM,19.9,4,R ,469.794,L ,U ,WGT-R -BK-R50R-60,Widget specification BK-R50R-60,,,
324,BK-R50R-62,2,LB ,CM ,Widget BK-R50R-62,413.1463,1,Red,100,75,699.0982,62,60-62 CM,20,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-62,Widget specification BK-R50R-62,,,
325,BK-R50R-62,2,LB ,CM ,Widget BK-R50R-62,486.7066,1,Red,100,75,782.99,62,60-62 CM,20,4,R ,469.794,L ,U ,WGT-R -BK-R50R-62,Widget specification BK-R50R-62,,,
326,BK-R50R-44,2,LB ,CM ,Widget BK-R50R-44,413.1463,1,Red,100,75,699.0982,44,42-46 CM,18.77,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-44,Widget specification BK-R50R-44,,,
327,BK-R50R-44,2,LB ,CM ,Widget BK-R50R-44,486.7066,1,Red,100,75,782.99,44,42-46 CM,18.77,4,R ,469.794,L ,U ,WGT-R -BK-R50R-44,Widget specification BK-R50R-44,,,
328,BK-R50R-48,2,LB ,CM ,Widget BK-R50R-48,413.1463,1,Red,100,75,699.0982,48,48-52 CM,19.13,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-48,Widget specification BK-R50R-48,,,
329,BK-R50R-48,2,LB ,CM ,Widget BK-R50R-48,486.7066,1,Red,100,75,782.99,48,48-52 CM,19.13,4,R ,469.794,L ,U ,WGT-R -BK-R50R-48,Widget specification BK-R50R-48,,,
330,BK-R50R-52,2,LB ,CM ,Widget BK-R50R-52,413.1463,1,Red,100,75,699.0982,52,48-52 CM,19.42,4,R ,419.4589,L ,U ,WGT-R -BK-R50R-52,Widget specification BK-R50R-52,,,
331,BK-R50R-52,2,LB ,CM ,Widget BK-R50R-52,486.7066,1,Red,100,75,782.99,52,48-52 CM,19.42,4,R ,469.794,L ,U ,WGT-R -BK-R50R-52,Widget specification BK-R50R-52,,,
332,BK-R50B-58,2,LB ,CM ,Widget BK-R50B-58,413.1463,1,Black,100,75,699.0982,58,54-58 CM,19.79,4,R ,419.4589,L ,U ,WGT-R -BK-R50B-58,Widget specification BK-R50B-58,,,
